Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,OverTime,TotalWorkingYears,YearsInCurrentRole,Attrition,YearsAtCompany
29,1,3,2,4,8853,0,6,4,0,6
51,3,3,1,4,2723,0,1,0,0,1
34,3,2,2,4,5747,1,16,10,0,15
40,4,3,1,1,2018,0,15,4,1,5
42,1,3,3,1,13191,1,20,0,0,1
39,4,4,3,3,8237,0,11,6,0,7
40,2,3,1,2,2387,0,7,2,0,4
45,1,3,3,2,7441,0,10,8,0,10
40,3,3,1,3,2001,0,20,3,0,5
34,2,3,3,1,9950,1,11,2,1,3
32,3,3,3,4,11159,0,10,7,0,7
50,4,2,3,1,13269,0,19,11,0,14
37,1,3,1,4,2793,0,13,8,0,9
29,3,3,3,4,7553,1,9,7,1,8
31,1,3,3,1,9637,0,9,2,0,3
38,4,2,1,3,3702,0,5,4,0,5
27,4,3,2,3,9981,0,7,7,0,7
41,3,3,1,1,2238,0,7,0,0,5
40,3,2,5,3,19626,0,21,7,0,20
30,3,3,2,1,4115,0,8,3,0,4
30,3,3,2,3,3491,0,10,7,0,10
34,2,3,1,2,2008,0,1,0,0,1
40,4,3,2,1,4639,0,5,4,0,5
29,4,3,1,2,2297,0,2,2,0,2
46,4,3,5,2,19081,0,25,2,0,4
41,3,3,3,3,8189,1,12,7,0,9
39,1,1,2,3,5736,0,10,2,0,3
29,4,3,1,2,3291,0,8,5,0,7
52,4,3,4,4,16555,0,31,2,0,5
37,3,3,1,3,2996,1,8,4,0,6
44,3,3,1,4,3195,1,8,2,0,2
45,1,3,2,1,4286,0,5,1,1,1
47,2,3,2,3,2976,0,5,0,0,0
37,4,3,1,1,3034,0,18,7,0,18
41,2,3,2,4,5993,1,8,4,1,6
57,4,3,2,3,6755,0,15,2,0,3
18,3,3,1,3,1904,0,0,0,1,0
32,3,3,2,4,6667,0,9,1,0,5
33,1,3,3,1,8564,1,11,0,1,0
32,4,3,1,4,2314,0,4,0,0,3
39,1,2,1,1,3646,1,11,0,1,1
58,3,2,3,1,10008,1,31,9,1,10
31,2,3,2,4,6582,1,10,5,0,6
39,3,3,1,1,3904,0,6,2,1,5
27,3,3,3,1,7412,0,9,7,0,9
44,3,3,1,3,2936,1,6,4,1,6
45,4,3,1,4,2270,0,8,3,0,5
40,3,2,4,2,13503,0,22,3,0,22
47,3,3,3,2,11957,0,14,8,0,13
34,4,3,1,2,2311,0,9,2,0,3
44,4,3,2,4,4541,0,20,11,0,20
36,1,4,2,1,4639,0,17,7,0,15
27,1,1,1,3,4621,0,3,2,0,3
24,1,3,1,2,3202,1,6,3,1,5
39,3,3,3,3,10938,0,20,6,0,19
36,4,2,1,3,3388,1,2,0,1,1
50,3,3,3,4,9208,0,16,2,0,2
41,4,3,4,2,16015,0,22,10,0,22
31,4,3,2,3,6179,1,10,2,1,10
39,3,2,5,4,19272,0,21,9,0,21
44,2,3,1,4,2436,1,6,3,0,4
33,4,2,2,2,4320,0,5,3,0,5
33,3,3,2,3,7104,0,6,0,0,5
37,3,2,2,4,5731,0,9,2,0,6
37,3,3,1,1,3452,0,17,4,0,5
27,3,3,1,1,3041,0,5,3,1,4
29,3,2,1,2,2546,0,6,2,1,2
44,1,2,3,4,10248,0,24,6,0,22
23,1,4,1,1,2819,0,5,2,0,3
43,4,4,1,4,2089,0,7,4,0,5
29,2,3,1,3,3339,1,10,7,1,7
27,4,2,1,1,4774,0,8,6,0,7
46,3,3,3,2,7314,0,14,7,1,8
32,3,3,1,3,3038,0,8,4,0,5
37,1,3,3,2,7642,1,10,0,0,10
30,3,3,2,1,3072,0,12,9,0,12
38,4,2,2,4,4028,0,8,7,0,7
33,4,3,2,4,5505,0,6,2,0,6
43,4,3,2,3,5679,1,10,7,0,8
32,2,3,2,2,6220,0,10,4,0,10
31,2,3,1,3,3477,0,6,2,0,5
52,4,3,2,3,3149,0,9,2,0,5
44,4,4,4,4,13320,1,23,11,0,12
29,1,2,1,4,2532,0,8,3,0,4
33,3,3,1,4,2436,1,8,4,1,5
31,2,1,2,3,4559,1,4,2,1,2
37,2,3,3,4,12185,1,10,8,0,10
38,4,3,1,3,3306,0,7,0,0,0
33,4,3,1,2,2756,0,8,7,0,8
